time_bin_s,n10_rss_delta_mb_np,n10_rss_delta_mb_jax,n20_rss_delta_mb_np,n20_rss_delta_mb_jax,n40_rss_delta_mb_np,n40_rss_delta_mb_jax,n80_rss_delta_mb_np,n80_rss_delta_mb_jax
-1.0,,,,,,,,
-0.9,,,,,,,,
-0.8,,-192.453,,-192.609,,-191.25,,-200.859
-0.7,,-183.438,,-170.391,,-176.984,,-175.016
-0.6,,-156.906,,-117.172,,-122.016,,-119.016
-0.5,,-108.516,,-98.3906,,-102.781,,-100.766
-0.4,,-89,,-83.6719,,-85.8594,,-46.625
-0.3,,-37.5156,,-31.7969,,-32.9062,,-34.5312
-0.2,-36.2344,-21.9375,-36.0156,-19.5469,-37.1094,-19.5938,-38.6562,-17.2656
-0.1,-27.4062,-7.625,-26.5156,-7.5625,-25.1094,-4.71875,-29.4531,-4.9375
0.0,1.85938,6.32812,62.8594,5.29688,102.797,7.0625,399.406,6.07812
0.1,,13.4688,85.1719,10.6094,105.781,9.01562,475.641,20.5781
0.2,,18.4531,85.2031,14.8438,108.734,12.4062,345.438,24.5
0.3,,43.3125,,52.4062,108.734,15.8281,735.828,31.0156
0.4,,47.3125,,59.0781,108.734,21.7031,811.672,56.9219
0.5,,45.7344,,63.1406,108.734,46.1719,765.406,76.2812
0.6,,,,63.2188,109.281,66,815.766,92.125
0.7,,,,45.2969,,,60.9375,62.3906,109.281,115.766,111.469,63.375,354.609,405.219,149.062,110.469
0.8,,,,,,,,62.3906,109.781,115.781,126.75,123.578,777.406,612.125,325.531,172.828
0.9,,,,,,,,60.4219,109.781,115.781,126.75,123.578,802.75,824.609,634.203,176.469
1.0,,,,,,,,,110.375,118.234,126.75,123.578,822.172,555.453,634.203,480.141
1.1,,,,,,,,,110.375,118.234,126.75,123.578,510.859,809,634.203,657.016
1.2,,,,,,,,,110.375,118.25,126.75,123.578,576.141,674.703,634.203,657.016
1.3,,,,,,,,,110.391,118.25,130.781,123.578,801.766,362.203,634.203,657.016
1.4,,,,,,,,,113,118.25,131.25,125.406,672.109,760.844,634.203,657.016
1.5,,,,,,,,,113,118.422,,126.422,799.297,812.047,634.203,657.016
1.6,,,,,,,,,113,118.422,,123.922,415.094,775.703,634.203,657.016
1.7,,,,,,,,,113,118.922,,,679.203,833.969,634.203,657.016
1.8,,,,,,,,,113,118.922,,,806.281,367.359,634.203,657.016
1.9,,,,,,,,,113,118.922,,,722.734,735.953,634.203,657.016
2.0,,,,,,,,,,,,,823.281,814,634.203,657.016
2.1,,,,,,,,,,,,,354.609,753.875,634.203,657.016
2.2,,,,,,,,,,,,,727.469,831.047,634.203,657.016
